ingredient_id,name
1,Green Asparagus
2,Lemongrass
3,Roses
4,Asparagus
5,Lavash
6,Kabuli Chana (White Chick Peas)
7,Grated Raw Mango
8,Turmeric Powder (Haldi)
9,Fenugreek (Methi) Seeds
10,Fenugreek Seeds (Methi) Powder
11,Fennel Seeds (Saunf)
12,Asafoetida (Hing)
13,Nigella Seeds (Kalonji)
14,Whole Dry Kashmiri Red Chillies
15,Chilli Powder
16,Mustard (Rai / Sarson) Oil
17,Salt
18,Raw Mangoes
19,Split Fenugreek Seeds (Methi Na Kuria)
20,Split Mustard Seeds (Rai Na Kuria)
21,Raw Mango Cubes
22,Sugar
23,Mint Leaves (Phudina)
24,Crushed Ice
25,Mango Cubes
26,Oil
27,Besan (Bengal Gram Flour)
28,Rice Flour (Chawal Ka Atta)
29,Carom Seeds (Ajwain)
30,Chopped Raw Mango
31,Sambhaar
32,Peeled And Sliced Almonds
33,Poppy Seeds (Khus-Khus)
34,Coriander (Dhania) Powder
35,Curds (Dahi)
36,Chopped Mint Leaves (Phudina)
37,Ice-Cubes
38,Grated Raw Mangoes
39,Cumin Seeds (Jeera)
40,Chopped Onions
41,Chopped Green Chillies
42,Grated Ginger (Adrak)
43,Mashed Potatoes
44,Boiled Green Peas
45,Chaat Masala
46,Garam Masala
47,Chopped Coriander (Dhania)
48,Onion Rings
49,Rotis
50,Sliced Ladies Finger (Bhindi)
51,Mustard Seeds ( Rai / Sarson)
52,Chopped Ginger (Adrak)
53,Chopped Tomatoes
54,Whisked Curds (Dahi)
55,Coriander-Cumin Seeds (Dhania-Jeera) Powder
56,Green Chilli Pickle
57,Hung Curds (Chakka Dahi)
58,Chopped Garlic (Lehsun)
59,Paneer (Cottage Cheese) Cubes
60,Crumbled Paneer (Cottage Cheese)
61,Samosa Pattis
62,Powdered Sugar
63,Khakhras
64,Ginger-Garlic (Adrak-Lehsun) Paste
65,"Brinjals (Baingan / Eggplant) ,  Cut Into 1"" Cubes"
66,Sliced Onions
67,Punjabi Garam Masala
68,Dried Mango Powder (Amchur)
69,Cream
70,Aam Ka Achaar
71,Boiled Kabuli Chana (White Chick Peas)
72,Long Grained Rice (Basmati)
73,Ghee
74,Black Cardamom (Badi Elaichi)
75,Black Salt (Sanchal)
76,Plain Flour (Maida)
77,Rice (Chawal)
78,Cinnamon (Dalchini) Sticks
79,Cloves (Laung / Lavang)
80,Caraway Seeds (Shahjeera)
81,Cardamoms
82,Broken Wheat (Dalia)
83,Green Moong Dal (Split  Green Gram)
84,Masoor Dal (Split Red Lentil)
85,Urad Dal (Split Black Lentils)
86,Ginger-Green Chilli Paste
87,Chopped Curry Leaves (Kadi Patta)
88,Par-Boiled Rice (Ukda Chawal)
89,Toovar (Arhar) Dal
90,Chana Dal (Split Bengal Gram)
91,Red Chillies
92,Black Peppercorns (Kalimirch)
93,Grated Coconut
94,Coconut Oil
95,Coconut Chutney
96,Grated Carrot
97,Chopped Cabbage
98,Ginger (Adrak) Juice
99,Sugarcane Juice
100,Lemon
101,Vanilla Ice-Cream
102,Instant Coffee Powder
103,Brandy
104,Cinnamon (Dalchini)  Powder
105,Melon Seeds (Charmagaz)
106,Cashewnuts (Kaju)
107,Fresh Cream
108,Milk
109,Butter
110,White Pepper Powder
111,Green Chilli Paste
112,Peppercorns (Kalimirch)
113,Green Chillies
114,Water
115,Whole Wheat Flour (Gehun Ka Atta)
116,Curd
117,Walnuts (Akhrot)
118,Powdered Cashewnuts (Kaju)
119,Grated Dark Chocolate
120,"Walnuts (Akhrot),"
121,Powdered Walnuts (Akhrot)
122,Broken Cashewnuts (Kaju)
123,Pistachio Slivers
124,Crushed Cumin Seeds (Jeera)
125,Boiled Chawli (Cow Pea / Lobhia)
126,Ginger (Adrak) Paste
127,Garlic (Lehsun) Paste
128,Alfalfa Sprouts
129,Whole Wheat Footlong Bread
130,Yellow Capsicum
131,Red Capsicum
132,Capsicum
133,Olive Oil
134,Tomato Slices
135,Sliced Black Olives
136,Dried Oregano
137,Freshly Ground Black Pepper (Kalimirch)
138,Grated Mozzarella Cheese
139,Vinegar
140,Mayonnaise
141,Chopped Basil
142,Whole Wheat Bread Slices
143,Iceberg Lettuce Leaves
144,Garden Cress Seeds
145,Chopped Red Capsicum
146,Chopped Yellow Capsicum
147,Carrot
148,Chopped Spring Onions Whites
149,Paneer (Cottage Cheese)
150,Orange Juice
151,Pineapple Juice
152,Lemonade
153,Drumsticks
154,Baby Corn
155,Yam (Suran)
156,Almond Bread Slices
157,Avocado Slices
158,Sea Salt
